hit_id,smiles,vina_PD-L1,vina_6DHB,dual_score
HIT_0083,O=C(c1ccc(N2CCc3cccc(N4CCc5cccc(O)c5C4)c3C2)nc1)N1CCC(F)(F)C1,-7.364,-6.34,-13.704
HIT_0084,C[C@H](c1c(NC(=O)c2ccc(C#N)cc2)nc2n(c1=O)CCC2)N1CCCc2ccc(F)cc2C1,-7.376,-6.325,-13.701
HIT_0085,Cc1c(NC(=O)[C@H]2CCNc3cc(F)ccc32)cccc1C(=O)N1CC[C@H](C)[C@@H]1C(C)(C)O,-7.981,-5.714,-13.695
HIT_0086,Cc1cc(=O)c(N2CC[C@]23CCOC3)cn1[C@]1(C(=O)O)COc2c(F)cccc21,-8.32,-5.372,-13.692
HIT_0087,Cc1cccc(-c2ccc3c(c2)[C@@H](N2CC[C@@H](O)[C@H](C)[C@@H]2C)CO3)c1C,-7.969,-5.723,-13.692
HIT_0088,C[C@@H]1Oc2c(cccc2N2Cc3ccc(N4CCC[C@H](C)[C@@H]4C)cc3C[C@@H]2C)NC1=O,-8.001,-5.689,-13.69
HIT_0089,N#Cc1ccc(N2CC[C@@H](N3CCc4c3ccc(F)c4F)C(F)(F)CC2)cc1O,-7.957,-5.726,-13.683
HIT_0090,Cc1ncnc2c1CN(c1ccc3c(c1)[C@@]1(CC3)COCCN1)CC2,-7.877,-5.803,-13.68
HIT_0091,Cc1ccc(N2CCC(c3ccc4c(c3)N(c3cccc(C#N)c3C)CC4)CC2)c(F)n1,-7.541,-6.136,-13.677
HIT_0092,O=C1NCc2ccc(N(Cc3ccc(F)c(F)c3F)[C@H]3COCc4cc(F)ccc43)cc21,-8.526,-5.15,-13.676
HIT_0093,Cc1cc2c(c(N3C=CN4CCN(C(=O)[C@@H](C)c5cccc(N)c5)C[C@@H]43)c1)CCNC2=O,-8.165,-5.509,-13.674
HIT_0094,N#Cc1ccc(N2CCOc3cc(N4C[C@H](O)CC5(CCC5)C4)ccc32)cc1F,-7.785,-5.881,-13.666
HIT_0095,COc1cc(-c2ccc(Cl)c(C)c2F)cc2c1OCCN(c1cc(C#N)ccn1)C2,-7.954,-5.709,-13.663
HIT_0096,C[C@@H]1CN(C(=O)c2ccc3c(c2)CN(c2ccc4c(c2)NCC4)CCC3)[C@@H](C)CN1,-7.586,-6.065,-13.651
HIT_0097,Cc1ccc2c(c1)CN([C@@H]1CCc3c(O)ccc(C)c31)CCN2C(=O)[C@@H]1Cc2ccccc21,-7.931,-5.719,-13.65
HIT_0098,C[C@H]1C[C@H](O)CN(c2ccc3c(c2)NCC[C@H]3N2CC(=O)c3cc(Cl)ccc3C2)C1,-7.541,-6.108,-13.649000000000001
HIT_0099,Cc1cnc(N)c(N2C[C@@H](C)C[C@@H]2C(=O)N2CCc3c(F)ccc(F)c32)c1,-8.019,-5.626,-13.645
HIT_0100,C[C@H]1C[C@H](O)CN(c2cccc(N3CCC(=O)c4ccccc4C3)n2)C1,-8.217,-5.427,-13.644
HIT_0101,O=C([C@@H]1CNCCO1)N1CCc2cccc(N3CCc4ccc(O)cc4C3)c2C1,-8.431,-5.211,-13.642
HIT_0102,Cc1cccc2c1CCN2[C@H]1CC[C@@H](C)N(c2ccc3c(c2)CC[C@@H](O)C3=O)C1,-7.18,-6.457,-13.637
HIT_0103,C[C@@H]1C[C@H](C)CN(c2cccc3c2CC[C@@H]3Oc2ccc3c(n2)CCNC3)C1,-7.931,-5.7,-13.631
HIT_0104,C[C@]1(C#N)CCCN(c2cc(F)c3c(c2)CCN(c2ccc4c(c2)CCN4)C3)C1,-7.487,-6.139,-13.626000000000001
HIT_0105,O=C1CCc2cc(N3CCC[C@@H](c4nc(C(=O)N5CCc6ccc(F)cc6C5)co4)C3)ccc21,-7.873,-5.746,-13.619
HIT_0106,Cc1cccc2c1CCC[C@H]2Nc1ccc2c(c1)OCC[C@]21CCN1,-7.613,-6.004,-13.617
HIT_0107,CC1(C)CCN[C@H]1c1nc(-c2cc(N3CCCc4c(F)cc(F)cc43)ccc2O)no1,-7.782,-5.835,-13.617
HIT_0108,Cc1cccc2c1CCN([C@@H]1CCOc3ccc(Nc4ccc5c(c4)NCC5)cc31)C2,-7.988,-5.629,-13.617
HIT_0109,C[C@@H]1CN(c2cccc3c2CCCN(c2ccc4c(c2)C(=O)CCN4)C3)CCC1=O,-7.789,-5.828,-13.617
HIT_0110,C[C@H]1COCCCN1c1cnc2c(c1)CN(c1cccc3c1CNCC3)CC2,-7.692,-5.925,-13.617
HIT_0111,Cc1c(NC(=O)N2CCNC[C@H]2C)ccc(N2CCc3cccc4c3[C@H](CCC4)C2)c1F,-7.365,-6.25,-13.615
HIT_0112,CO[C@H]1CCN(c2ccc3c(c2)N(c2ccc4c(c2)[C@@]2(CCC4)COCCN2)CC3)[C@H]1C,-7.965,-5.645,-13.61
HIT_0113,C[C@@H]1CCCN(c2ccc3c(c2)[C@@]2(CCO3)CCN2c2cc(C#N)ccc2F)[C@@H]1CO,-7.556,-6.053,-13.609
HIT_0114,Fc1ccc2c(c1)C[C@H](N1CCCNC[C@@H](N3CCOc4cc(F)ccc43)C1)CC2,-7.659,-5.949,-13.608
HIT_0115,C[C@H]1CCC(F)(F)CN1c1c(F)ccc(N[C@H]2CCc3cc4c(cc32)OCC4)c1O,-7.535,-6.073,-13.608
HIT_0116,Cc1ccc2c(c1)OCC[C@@H]2N(c1cc(F)c2c(c1)CCNC2)C1CC2(COC2)C1,-7.766,-5.841,-13.607
HIT_0117,N[C@@H]1CC[C@@H]1C(=O)N1CCCc2ccc(N3CCc4cccc(F)c43)cc2C1,-7.909,-5.695,-13.604
HIT_0118,C[C@@H]1[C@H](C)N(C(=O)c2ccn(C)n2)CCN1c1cc(C(=O)N2C[C@H](c3ccccc3F)[C@@H](C#N)C2)ccc1C#N,-8.34,-5.262,-13.602
HIT_0119,C[C@@H]1Cc2ccc(N3CCC(F)(F)[C@@H](C)C3)cc2CN1c1cc2c(cc1F)NCCO2,-6.95,-6.651,-13.600999999999999
HIT_0120,Cc1ccc(-c2cccc3c2CCCNC3=O)cc1N1CC2(CC(O)C2)C1,-7.851,-5.746,-13.597000000000001
HIT_0121,O=C(c1cc2c(cc1F)CCNC2)N1CCNc2ccccc2C1,-7.96,-5.63,-13.59
HIT_0122,O=C(C1=CCCCN1)N1CCCc2ccc(N3CCCCc4ccccc43)cc2C1,-7.957,-5.632,-13.588999999999999
HIT_0123,N[C@]12CC[C@](C(=O)N3CCc4ccc(N5CCc6c(F)cc(F)cc6C5)cc43)(C1)C2,-7.986,-5.593,-13.579
HIT_0124,C[C@@H]1CC[C@H](N2c3ccc(F)cc3OC[C@@H]2C)CN1c1cncc2c1CCCN2,-8.63,-4.946,-13.576
HIT_0125,C[C@@H]1c2ccc(F)cc2CCN1[C@H]1CNCCCN([C@H]2COCc3ccccc32)C1,-7.288,-6.287,-13.575
HIT_0126,O=C(N1CCC2(CC1)OCc1cccc(F)c12)[C@@]1(F)CCN(c2ccc3c(c2)CCN3)C1,-7.31,-6.259,-13.568999999999999
HIT_0127,Cc1ccc(-c2ccc3c(c2)N(C(=O)[C@@H]2CNC[C@H](C)C2)CCN3)cc1,-7.55,-6.018,-13.568
HIT_0128,N#Cc1ccc(N)cc1N1CC[C@@]12CCCc1ccccc12,-7.725,-5.841,-13.565999999999999
HIT_0129,Cc1cnc(-c2ccc(C#N)cc2)cc1Oc1ccc2c(c1)NC(=O)CO2,-7.659,-5.906,-13.565
HIT_0130,F[C@H]1CCCN(c2ccc3c(c2)CN(c2nc[nH]c4ncnc2-4)CC3)CC1,-7.892,-5.671,-13.563
HIT_0131,Cc1cc(N2CC[C@@](F)(C#N)C2)ccc1CC(=O)N[C@@H]1CCc2cc(F)ccc2C1,-8.295,-5.268,-13.562999999999999
HIT_0132,N#Cc1cccc2c1[C@@](C(=O)N1CCC(=O)c3cccc(F)c31)(N1CCCNCCNCCNCC1)CC2,-9.081,-4.477,-13.558
HIT_0133,O=C1NCCc2cc(N3CCC4(CC3)OCc3ccc(Cl)cc34)ccc21,-7.662,-5.89,-13.552
HIT_0134,Fc1ccc(-c2ccc3c(n2)N(c2ccc4c(c2)NCC4)CC3)c(Cl)c1,-7.578,-5.968,-13.546
HIT_0135,O=C(c1ccc2c(c1)CNC2)N1CCc2ccc(O)cc2CC1,-7.499,-6.046,-13.545
HIT_0136,C[C@@H]1CN(c2cccc3c2CCCN(c2ccc4c(c2)CCN4)C3)CCC1=O,-7.014,-6.53,-13.544
HIT_0137,O=C(CCl)c1ccc2c(c1)CCN2c1ccc2c(c1)CN(C1CCC3(CC1)COC3)CC2,-7.097,-6.444,-13.541
HIT_0138,CC1(C)[C@H](C#N)CCCN1c1ccc2c(c1)N(c1ccc3c(c1)CCN3)CC2,-8.599,-4.94,-13.539000000000001
HIT_0139,O=C(N[C@H]1CC[C@H]1c1nc(-c2cc3cccc4c3n(c2=O)CCC4)no1)[C@H]1CCCCO1,-7.959,-5.578,-13.536999999999999
HIT_0140,Cc1cc(-c2ccc3c(c2)CCC[C@@]32COCCN2[C@@H]2CC[C@H](C(=O)N3CC4(CCN4C)C3)C2)ccc1C#N,-7.585,-5.945,-13.530000000000001
HIT_0141,Fc1cccc2c1CCN([C@@H]1CCNc3ccc(N4CC[C@]5(CCOC5)C4)cc31)C2,-8.153,-5.377,-13.530000000000001
HIT_0142,Cc1ccc(C#N)c(C2=CCCN(c3ccc4c(n3)N([C@H]3C[C@](C)(C(=O)O)C3)CCC4)C2)n1,-8.6,-4.923,-13.523
HIT_0143,Cc1cccc(-c2ccc3c(n2)N([C@H]2CCCCNC2)CCCC3)c1F,-7.951,-5.571,-13.521999999999998
HIT_0144,C[C@H]1C[C@@H](N[C@@H]2COCc3cc(F)ccc32)CN(c2ccc3c(c2)[C@H](O)CC3)C1,-7.669,-5.853,-13.521999999999998
HIT_0145,O=C(c1nc[nH]c1F)N1CCc2cc(N3CCCc4ccc(F)cc4C3)ccc21,-7.879,-5.642,-13.521
HIT_0146,O[C@@H]1CCN(c2ccc3c(c2)N(c2cccc(F)c2)CC3)C[C@H]1F,-8.211,-5.31,-13.521
HIT_0147,C[C@]1(C(=O)N2Cc3ccc(N4CCc5cc(F)ccc5C4)cc3C2)CCN1,-7.881,-5.639,-13.52
HIT_0148,Fc1ccc2c(c1)CC[C@@H]2Oc1ccc(F)c2c1C[C@H](N1CCC[C@@]13CCO3)C2,-8.533,-4.985,-13.518
HIT_0149,c1cc2c(cc1-c1ccc3c(n1)CCCN3c1cnn3c1CNCC3)CC2,-7.641,-5.877,-13.518
HIT_0150,Cc1ccnc(N2CCc3ccc(C(=O)N4CCCC45CCCCCC5)cc3C2)c1O,-7.504,-6.013,-13.517
HIT_0151,Cc1ccc(C(=O)N2CCCCNc3ccccc32)cc1,-7.641,-5.873,-13.514
HIT_0152,Fc1cc2c(cc1F)N(c1ccc3c(c1)CNCCC3)CC2,-7.991,-5.523,-13.514
HIT_0153,C[C@H]1COc2cc(F)ccc2N1[C@H]1CCCCN(c2ccc3c(n2)NCCN3)C1,-7.517,-5.995,-13.512
HIT_0154,Cc1cc2c(c(N3CCc4sc(N5CC[C@H](O)c6ccccc65)cc4C3)c1)CCNC2=O,-8.114,-5.395,-13.509
HIT_0155,Cc1cccc(N2CC3(CC(N4Cc5cccc(F)c5C4)C3)C2)c1C(N)=O,-8.165,-5.343,-13.508
HIT_0156,C[C@H]1CCCN(c2ccc3c(c2)CCN3)[C@H]1C(=O)N1CCCc2ccc(F)cc2C1,-7.63,-5.873,-13.503
HIT_0157,Cc1c(N2CCc3cc(F)cc(F)c3C2)ccc2c1CNC2,-7.897,-5.605,-13.502
HIT_0158,N#Cc1cccc(-c2cccc3c2C[C@H](N2CC(Oc4ccc(CO)cc4C#N)C2)CC3)c1,-8.043,-5.459,-13.501999999999999
HIT_0159,N[C@@H]1COCc2ccc(N3CCCc4ccc(F)cc43)cc21,-8.059,-5.442,-13.501
HIT_0160,Cc1cc(F)cc(-c2ccc3c(c2)CN(c2cc(O)cc(C#N)c2)CCO3)c1Cl,-7.677,-5.824,-13.501
HIT_0161,N#C[C@]1(F)CCN(c2cccc([C@@H]3CCN3[C@@H]3CCCCC(=O)CC3)c2)C1,-8.269,-5.231,-13.5
HIT_0162,Cc1c(C(=O)N2CCOCC3(CCCC3)C2)cccc1-c1ccccc1,-7.711,-5.787,-13.498000000000001
HIT_0163,C[C@H]1CN([C@@H]2Cc3ccc(F)cc32)CCC[C@@H]1N1CCCNCC(=O)C1,-7.757,-5.741,-13.498
HIT_0164,O=C1CCNc2cc(N3CCCC[C@H](N4CCCc5c(Cl)cccc5C4)C3)ccc21,-7.946,-5.551,-13.497
HIT_0165,C[C@@H]1CC2(CCCC2)CN1c1ccc2c(c1)[C@H](NC1=CCCCC1=O)CO2,-7.846,-5.65,-13.496
HIT_0166,Cc1nc(Cl)ccc1-c1ccc2c(c1)N(C(=O)[C@@H]1CCN[C@H](C)[C@@H]1C)CC2,-7.694,-5.801,-13.495000000000001
HIT_0167,Cc1ccc2c(c1)N(C1[C@H](C)CN(c3cccc4c3C(=O)CCN4)C[C@H]1C)CCO2,-8.046,-5.447,-13.492999999999999
HIT_0168,N#C[C@H]1CCC[C@@H]1NC(=O)c1ccc2c(c1)N(c1cc(F)c(Cl)nn1)CC2,-8.313,-5.177,-13.49
HIT_0169,CCc1cccc(C)c1Cc1nc2cc(N3Cc4cccc(C#N)c4C(C)(C)C3)ccc2n1C,-7.5,-5.99,-13.49
HIT_0170,C[C@H]1CN(c2ccc([C@H]3CN(C(=O)[C@]45CC[C@](N)(CC4)CC5)CCO3)cc2)c2ccc(F)cc2O1,-7.81,-5.675,-13.485
HIT_0171,O[C@H]1CCc2cc(N3CCc4ccc(F)c(F)c43)ccc21,-7.89,-5.59,-13.48
HIT_0172,Cc1ccc(N2CC(=O)c3cc(Cl)ccc3C2)c2c1NC(=O)C2,-7.413,-6.067,-13.48
HIT_0173,CC1(c2ccc(N3CCCc4ccc(Oc5ccccc5CO)cc4C3)cc2)CC(=O)NC(=O)C1,-7.114,-6.366,-13.48
HIT_0174,Cc1cccc(N2CCc3cc(F)c(N4CCC5(CC4)CO[C@@H](CO)C5)cc32)n1,-7.746,-5.733,-13.479
HIT_0175,N#CCC(=O)Nc1ncccc1N(c1ccc2c(c1)CCC[C@]21COCCN1)[C@H]1COC2(CCC2)C1,-8.22,-5.255,-13.475000000000001
HIT_0176,C[C@H]([C@H]1CCCN(c2cncc3c2CC(=O)N3)C1)N1CCc2c(F)cccc2C1,-8.353,-5.122,-13.475
HIT_0177,N#Cc1cccc(N2CCCN[C@@H](C(=O)N3CCc4ccc(F)cc4C3)C2)c1,-7.91,-5.564,-13.474
HIT_0178,Cc1cc(N(C(=O)c2cccc3c2CNCC3)c2ccc3c(c2C)C(=O)NC3)cnc1C,-8.095,-5.374,-13.469000000000001
